tweet_id,date,username,tweets,hashtags,replies,retweets,likes
1197178004637532161,2019-11-20 17:40:53,@RobMcNealy,I was talking w/Jason Brown from @KomodoPlatform. $KMD is building some great things. They are working on a  multicoin dex. I can see getting #TUSC  on it some day.  #crypto #bitcoin #blockchain #security @tuscnetworkhttps://robmcnealy.com/podcast/jason-brown-komodo-platform-business-development/ …,#TUSC #crypto #bitcoin #blockchain #security,0,0,0
1197177972807098371,2019-11-20 17:40:45,@analyst5_bot,#crypto mkt cap last hour   $BTC +15.418m $HEDG +7.215m $CRO +4.810m   $XRP -61.417m $ETH -54.930m $LTC -23.914m  #bitcoin #cryptocurrency,#crypto #bitcoin #cryptocurrency,0,0,0
1197177947670687750,2019-11-20 17:40:39,@capital_fx,#Bitcoin's Path of Least Resistance | Capital Properties FX  https://www.capitalpropertiesfx.com/cryptoposts/bitcoin-path-least-resistance/ … #cryptotrading #bitcointrading,#Bitcoin #cryptotrading #bitcointrading,0,0,0
1197177877978124291,2019-11-20 17:40:23,@SotirisZiakas3,"Hi, Join Airdrop Bitnomo and get a free NOMO #airdrops #crypto #airdrop #bounty #eth #bitcoin #btc #airdropalert –https://giv.gg/bitnomoairdrop ",#airdrops #crypto #airdrop #bounty #eth #bitcoin #btc #airdropalert,0,0,0
1197177833099055104,2019-11-20 17:40:12,@AltcoinsFutures,http://twib.in/l/yM9b5kzzdaGE  <-- http://twib.in/l/6MdX8abAaMo7  boosts offering courtesy of recent content deal with Evoplay Entertainment http://twib.in/l/nXGMkaBgKX95  #usa #casino #bitcoin,#usa #casino #bitcoin,0,0,0
1197177828430811138,2019-11-20 17:40:11,@javaid316,"Hi, Join Airdrop Bitnomo and get a free NOMO #airdrops #crypto #airdrop #bounty #eth #bitcoin #btc #airdropalert – https://giv.gg/bitnomoairdrop ",#airdrops #crypto #airdrop #bounty #eth #bitcoin #btc #airdropalert,0,0,0
1194341891812339712,2019-11-20 17:40:09,@Elzagonzales4,#cryptocurrency #ethereum #bitcoin,#cryptocurrency #ethereum #bitcoin,0,0,0
1197177807765483522,2019-11-20 17:40:06,@Febrocas,What happened to the #bitcoin mempool?! Why the spike?! https://buff.ly/2Os9CD2 pic.twitter.com/QPIqRrV06h,#bitcoin,0,0,0
1197177796218343424,2019-11-20 17:40:03,@Elzagonzales4,#cryptocurrency #ethereum #bitcoin https://twitter.com/sharkcex/status/1194341891812339712 …,#cryptocurrency #ethereum #bitcoin,0,0,0
1197177792988950530,2019-11-20 17:40:02,@CoinCapsAi,"Top 5 #cryptocurrencies   Alert Time: 2019-11-20 18:40:02 #Bitcoin: $8,145.012 #Ethereum: $176.392 #XRP: $0.252 #BitcoinCash: $243.410 #Tether: $1.005 #btc #ico #binance #IoT #stockmarkethttps://www.coincaps.ai ",#cryptocurrencies #Bitcoin #Ethereum #XRP #BitcoinCash #Tether #btc #ico #binance #IoT #stockmarket,0,0,0
1197177790459760640,2019-11-20 17:40:02,@BotDjulian,MercadoBitcoin(BTC) => R$34870 | BlockChain(BTC) => R$33984 | MercadoBitcoin(LTC) => R$237 #bitcoin #litecoin,#bitcoin #litecoin,0,0,0
1197177775490248706,2019-11-20 17:39:58,@SoMeeOfficial,#DidYouKnow? The US dollar and the Japanese yen are the two leading currencies to be exchanged for Bitcoin.  #FactOfTheDay #Cryptocurrency #Bitcoin pic.twitter.com/I650PmmEvW,#DidYouKnow #FactOfTheDay #Cryptocurrency #Bitcoin,0,0,0
1197177763159068672,2019-11-20 17:39:55,@TheGuidedBoy,"Hi, Join Airdrop Bitnomo and get a free NOMO #airdrops #crypto #airdrop #bounty #eth #bitcoin #btc #airdropalert – https://giv.gg/bitnomoairdrop ",#airdrops #crypto #airdrop #bounty #eth #bitcoin #btc #airdropalert,0,0,0
